Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\text.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1562801528.9851334
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\__init__.py first seen with mtime 1562851153.8601475
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\__future__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\utils.py first seen with mtime 1562801544.9209714
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\smartif.py first seen with mtime 1562801530.3513765
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\urls\tag.py first seen with mtime 1565381079.3816519
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1562801522.806787
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\tree.py first seen with mtime 1562801531.4606233
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1562801505.277491
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\operator.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1562801525.7852547
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1562801528.9226358
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\backends\base.py first seen with mtime 1562801530.3668249
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\sqlite3\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\validators.py first seen with mtime 1562801526.0198493
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\signals.py first seen with mtime 1562801525.9883869
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\stat.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\query.py first seen with mtime 1562801528.7974892
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\urls.py first seen with mtime 1564138219.4726176
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1562801503.3113494
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1562801505.1369975
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\feedparser.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\dis.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\signing.py first seen with mtime 1562801526.0041566
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1562801528.9226358
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\html\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1562801531.6531587
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1562801545.155485
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\base.py first seen with mtime 1562801530.726218
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1562801531.1638722
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1562801526.2071471
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\_os.py first seen with mtime 1562801530.788716
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1562801526.222772
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1562801526.2852755
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\compat.py first seen with mtime 1562801544.6553354
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1562801527.1745317
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\models.py first seen with mtime 1562801529.5789068
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\exceptions.py first seen with mtime 1562801525.9571352
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\quoprimime.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1562801528.1901996
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1562801526.300902
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1562801529.0788867
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\forms.py first seen with mtime 1564153874.2888834
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1562801544.9209714
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1562801528.6724827
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_decimal.pyd first seen with mtime 1545635410.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\management\color.py first seen with mtime 1562801526.8463914
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1562801487.7165062
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\functools.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1562801527.1745317
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\formsets.py first seen with mtime 1562801529.54752
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1562801528.688108
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\charset.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\crypto.py first seen with mtime 1562801530.8512197
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1562801487.747758
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1562801503.326838
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\dates.py first seen with mtime 1562801530.992007
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1562801526.5509124
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_compat_pickle.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\select.pyd first seen with mtime 1545635410.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1562801528.5006
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\sre_constants.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1562801530.8357294
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\mail\message.py first seen with mtime 1562801526.6290412
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1562801531.6687827
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\context.py first seen with mtime 1562801530.226192
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\message.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1562801545.092856
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1562801487.794634
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1562801545.186606
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1562801487.732132
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\_policybase.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\ipaddress.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\aliases.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\headerregistry.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1562801531.8875415
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\heapq.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\widgets.py first seen with mtime 1562801529.6256483
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1562801545.139735
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\__init__.py first seen with mtime 1562801507.1545944
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\views.py first seen with mtime 1564156226.9870582
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1562801525.6602473
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1562801527.2839148
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1562801526.0510197
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\DLLs\_queue.pyd first seen with mtime 1545635410.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\management\base.py first seen with mtime 1562801526.8449004
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\admin.py first seen with mtime 1562850902.4613647
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\bz2.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1562801529.1881378
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1562801525.6758742
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\move.py first seen with mtime 1562801526.3477771
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1562801545.1709826
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1562801531.3981204
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\codecs.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1562801530.1482008
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1562801500.7058513
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_sitebuiltins.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\copyreg.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\ntpath.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\fractions.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1562801526.2071471
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\urllib\request.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1562801529.438141
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\policy.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\_encoded_words.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1562801545.0304883
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\views.py first seen with mtime 1565216200.214214
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1562801487.685253
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\copy.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1562801526.1602676
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\paginator.py first seen with mtime 1562801525.9727623
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1562801503.2018335
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\contentmanager.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\urls\__init__.py first seen with mtime 1564157258.21429
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1562801500.7371013
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\lzma.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_compression.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1562801500.752727
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\shutil.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\__init__.py first seen with mtime 1562801530.788716
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\importlib\machinery.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\views.py first seen with mtime 1562801507.232846
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_8.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1562801528.4382255
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\ctypes\wintypes.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1562801484.8581018
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\utils.py first seen with mtime 1545632204.0
